type,aid,timestamp,status,distance_m,azimuth_deg,elevation_deg,los
anchor,2,0.011,2,0.0,,,
anchor,3,0.011,2,0.0,,,
anchor,0,0.011,2,0.0,,,
anchor,1,0.011,2,0.0,,,
anchor,1,6.746,2,0.0,,,
anchor,1,6.944,2,0.0,,,
anchor,1,7.151,0,5.792,,,
ios,1,7.166,,5.786294460296631,0,141,0
anchor,1,7.349,0,5.792,,,
ios,1,7.36,,5.787744522094727,0,141,0
anchor,2,7.533,2,0.0,,,
anchor,1,7.547,0,5.778,,,
ios,1,7.569,,5.779682159423828,0,141,0
anchor,2,7.695,2,0.0,,,
anchor,1,7.745,2,0.0,,,
anchor,0,7.781,2,0.0,,,
anchor,2,7.866,3,0.0,,,
ios,2,7.874,,2.47328782081604,0,141,0
anchor,1,7.942,0,5.806,,,
ios,1,7.949,,5.797421455383301,0,141,0
anchor,0,7.96,2,0.0,,,
anchor,2,8.028,0,2.448,,,
ios,2,8.048,,2.456865072250366,0,141,0
anchor,1,8.141,0,5.825,,,
anchor,0,8.141,5,0.0,,,
ios,1,8.145,,5.8125762939453125,0,141,0
anchor,2,8.19,0,2.485,,,
ios,2,8.197,,2.475054979324341,0,141,0
anchor,0,8.321,2,0.0,,,
anchor,1,8.338,0,5.811,,,
anchor,2,8.342,2,0.0,,,
ios,1,8.375,,5.807727813720703,0,141,0
anchor,0,8.502,2,0.0,,,
anchor,2,8.505,2,0.0,,,
anchor,1,8.527,2,0.0,,,
anchor,2,8.667,2,0.0,,,
anchor,0,8.69,0,5.21,,,
ios,0,8.708,,5.207695007324219,0,141,0
anchor,1,8.735,0,5.834,,,
anchor,2,8.838,0,2.415,,,
anchor,0,8.87,0,5.178,,,
anchor,1,8.933,0,5.83,,,
anchor,2,9.0,3,0.0,,,
ios,1,9.039,,5.8226118087768555,0,141,0
ios,2,9.039,,2.4242026805877686,0,141,0
ios,0,9.039,,5.1860857009887695,0,141,0
ios,1,9.039,,5.824068069458008,80,126,1
ios,2,9.039,,2.3849432468414307,0,141,0
anchor,0,9.05,0,5.164,,,
ios,0,9.067,,5.168353080749512,0,141,0
anchor,1,9.131,0,5.816,,,
ios,1,9.156,,5.809678077697754,80,126,1
anchor,2,9.162,3,0.0,,,
anchor,0,9.23,0,5.196,,,
ios,2,9.233,,2.410327911376953,0,141,0
anchor,1,9.32,2,0.0,,,
anchor,2,9.324,0,2.396,,,
ios,0,9.338,,5.182377338409424,0,141,0
ios,2,9.394,,2.4002814292907715,0,141,0
anchor,0,9.41,0,5.201,,,
anchor,2,9.486,0,2.378,,,
anchor,1,9.527,0,5.867,,,
anchor,0,9.59,0,5.262,,,
anchor,2,9.648,0,2.396,,,
anchor,1,9.725,0,5.834,,,
anchor,0,9.77,0,5.21,,,
ios,0,9.805,,5.192603588104248,0,141,0
ios,2,9.805,,2.386061191558838,0,141,0
ios,1,9.805,,5.849236488342285,80,126,0
ios,0,9.805,,5.233797073364258,0,141,0
ios,2,9.805,,2.3916306495666504,0,141,0
ios,1,9.805,,5.834667205810547,80,126,0
ios,0,9.805,,5.215993404388428,0,141,0
anchor,2,9.81,0,2.457,,,
ios,2,9.813,,2.43074369430542,0,141,0
anchor,1,9.922,0,5.83,,,
ios,1,9.932,,5.825267314910889,84,135,1
anchor,0,9.949,0,5.234,,,
ios,0,9.961,,5.223515033721924,0,141,0
anchor,2,9.972,0,2.424,,,
ios,2,9.979,,2.4266371726989746,0,141,0
anchor,1,10.121,0,5.83,,,
anchor,0,10.121,5,0.0,,,
anchor,2,10.124,2,0.0,,,
ios,1,10.135,,5.8264665603637695,82,134,1
anchor,2,10.296,0,2.354,,,
anchor,0,10.301,2,0.0,,,
anchor,1,10.319,0,5.844,,,
anchor,2,10.459,0,2.424,,,
anchor,0,10.49,0,5.22,,,
anchor,1,10.517,0,5.848,,,
ios,2,10.599,,2.3749935626983643,0,141,0
ios,1,10.599,,5.840256690979004,82,134,1
ios,2,10.599,,2.405608654022217,0,141,0
ios,0,10.599,,5.216850280761719,0,141,0
ios,1,10.599,,5.8417558670043945,82,132,1
anchor,2,10.62,3,0.0,,,
ios,2,10.631,,2.381498098373413,0,141,0
anchor,0,10.67,0,5.22,,,
ios,0,10.691,,5.217138290405273,0,141,0
anchor,1,10.715,0,5.848,,,
ios,1,10.725,,5.841455936431885,82,132,1
anchor,2,10.782,3,0.0,,,
ios,2,10.794,,2.3992018699645996,0,141,0
anchor,0,10.85,0,5.196,,,
ios,0,10.866,,5.199947357177734,0,141,0
anchor,3,10.893,2,0.0,,,
anchor,1,10.913,0,5.858,,,
ios,1,10.937,,5.8519487380981445,79,130,1
anchor,2,10.944,3,0.0,,,
ios,2,10.95,,2.4183757305145264,0,141,0
anchor,0,11.03,0,5.239,,,
ios,0,11.035,,5.222118854522705,0,141,0
anchor,3,11.092,5,0.0,,,
anchor,1,11.102,2,0.0,,,
anchor,2,11.105,2,0.0,,,
anchor,0,11.201,2,0.0,,,
anchor,2,11.259,2,0.0,,,
anchor,3,11.299,0,3.921,,,
anchor,1,11.301,2,0.0,,,
ios,3,11.309,,3.917088270187378,0,141,0
anchor,0,11.39,0,5.225,,,
ios,0,11.409,,5.220312118530273,0,141,0
anchor,2,11.43,3,0.0,,,
ios,2,11.437,,2.442193031311035,0,141,0
anchor,3,11.496,2,0.0,,,
anchor,1,11.507,0,5.825,,,
ios,1,11.52,,5.821969509124756,73,128,1
anchor,0,11.57,0,5.164,,,
anchor,2,11.592,3,0.0,,,
ios,0,11.597,,5.180853843688965,0,141,0
ios,2,11.672,,2.520350456237793,0,141,0
anchor,3,11.693,0,3.658,,,
anchor,1,11.695,2,0.0,,,
anchor,2,11.745,2,0.0,,,
anchor,0,11.75,0,5.112,,,
ios,3,11.759,,3.715484380722046,0,141,0
ios,0,11.759,,5.135113716125488,0,141,0
anchor,3,11.892,2,0.0,,,
anchor,1,11.903,0,5.745,,,
anchor,2,11.906,2,0.0,,,
ios,1,11.922,,5.74192476272583,33,109,1
anchor,0,11.93,0,5.051,,,
ios,0,12.06,,5.077917098999023,0,141,0
anchor,2,12.078,3,0.0,,,
anchor,3,12.081,2,0.0,,,
anchor,1,12.091,2,0.0,,,
anchor,0,12.11,0,5.018,,,
ios,0,12.12,,5.015827655792236,72,44,1
anchor,2,12.239,3,0.0,,,
anchor,0,12.28,2,0.0,,,
anchor,3,12.287,0,3.667,,,
anchor,1,12.288,2,0.0,,,
ios,3,12.319,,3.674412250518799,0,141,0
anchor,2,12.401,3,0.0,,,
anchor,0,12.47,0,5.046,,,
ios,0,12.487,,5.04276180267334,72,44,0
anchor,3,12.487,2,0.0,,,
anchor,1,12.489,2,0.0,,,
anchor,2,12.564,0,2.645,,,
ios,2,12.574,,2.6286473274230957,0,141,0
anchor,0,12.65,0,5.042,,,
ios,0,12.659,,5.039863586425781,72,44,0
anchor,3,12.685,0,3.677,,,
anchor,1,12.686,2,0.0,,,
anchor,2,12.726,3,0.0,,,
ios,3,12.729,,3.674062728881836,0,141,0
anchor,0,12.83,0,5.046,,,
ios,0,12.842,,5.041609764099121,76,53,1
anchor,3,12.872,5,0.0,,,
anchor,2,12.878,2,0.0,,,
anchor,1,12.892,0,5.74,,,
ios,1,12.914,,5.737428188323975,11,93,1
anchor,0,13.01,0,5.056,,,
ios,0,13.018,,5.046548843383789,76,53,0
anchor,2,13.05,3,0.0,,,
anchor,3,13.081,0,3.714,,,
anchor,1,13.082,2,0.0,,,
ios,3,13.089,,3.7042253017425537,0,141,0
anchor,0,13.19,0,4.995,,,
ios,0,13.199,,5.011258602142334,76,53,0
anchor,2,13.212,3,0.0,,,
anchor,3,13.279,2,0.0,,,
anchor,1,13.289,0,5.656,,,
ios,1,13.319,,5.650787830352783,-4,100,1
anchor,2,13.365,2,0.0,,,
anchor,0,13.369,0,4.859,,,
ios,0,13.406,,4.910301685333252,76,53,0
anchor,3,13.477,0,3.85,,,
anchor,1,13.478,2,0.0,,,
ios,3,13.485,,3.8151047229766846,0,141,0
anchor,2,13.536,2,0.0,,,
anchor,0,13.55,0,4.709,,,
ios,0,13.561,,4.778883457183838,76,53,0
anchor,3,13.674,2,0.0,,,
anchor,1,13.685,0,5.59,,,
anchor,2,13.689,2,0.0,,,
ios,1,13.693,,5.58633279800415,-35,120,1
anchor,0,13.73,0,4.554,,,
ios,0,13.739,,4.634144306182861,76,53,0
anchor,2,13.86,3,0.0,,,
anchor,3,13.863,2,0.0,,,
anchor,1,13.883,0,5.558,,,
ios,1,13.89,,5.553355693817139,-33,128,1
anchor,0,13.91,0,4.455,,,
ios,0,13.951,,4.450418949127197,40,132,1
anchor,2,14.022,2,0.0,,,
anchor,3,14.071,0,4.108,,,
anchor,1,14.072,2,0.0,,,
ios,3,14.083,,4.051868438720703,0,141,0
anchor,0,14.09,0,4.301,,,
ios,0,14.116,,4.296925067901611,28,133,1
anchor,2,14.184,3,0.0,,,
anchor,0,14.261,2,0.0,,,
anchor,3,14.268,2,0.0,,,
anchor,1,14.279,0,5.473,,,
ios,1,14.295,,5.467914581298828,-36,139,1
anchor,2,14.346,0,2.879,,,
ios,2,14.364,,2.858283758163452,0,141,0
anchor,0,14.451,0,4.043,,,
ios,0,14.458,,4.041501998901367,27,141,1
anchor,3,14.467,0,4.197,,,
anchor,1,14.468,2,0.0,,,
anchor,2,14.508,3,0.0,,,
ios,3,14.522,,4.159811496734619,0,141,0
ios,2,14.522,,2.9151713848114014,0,141,0
anchor,0,14.63,0,3.883,,,
ios,0,14.635,,3.9680657386779785,27,141,0
anchor,3,14.655,5,0.0,,,
anchor,2,14.661,2,0.0,,,
anchor,1,14.675,0,5.239,,,
anchor,0,14.81,0,3.724,,,
anchor,2,14.832,0,3.175,,,
anchor,3,14.863,3,0.0,,,
anchor,1,14.864,2,0.0,,,
anchor,2,14.985,2,0.0,,,
anchor,0,14.99,0,3.602,,,
anchor,3,15.06,2,0.0,,,
anchor,1,15.07,0,5.056,,,
anchor,2,15.156,2,0.0,,,
anchor,0,15.161,2,0.0,,,
anchor,3,15.259,2,0.0,,,
anchor,1,15.26,2,0.0,,,
anchor,2,15.319,2,0.0,,,
anchor,0,15.35,0,3.287,,,
anchor,3,15.447,2,0.0,,,
anchor,1,15.467,0,4.901,,,
anchor,2,15.471,2,0.0,,,
anchor,0,15.53,0,3.133,,,
anchor,2,15.633,2,0.0,,,
anchor,3,15.645,2,0.0,,,
anchor,1,15.665,0,4.826,,,
anchor,0,15.71,0,3.02,,,
anchor,2,15.794,2,0.0,,,
anchor,3,15.843,2,0.0,,,
anchor,1,15.863,0,4.727,,,
anchor,0,15.889,0,2.893,,,
anchor,2,15.957,2,0.0,,,
anchor,3,16.041,2,0.0,,,
anchor,0,16.061,5,0.0,,,
anchor,1,16.061,0,4.657,,,
anchor,2,16.119,2,0.0,,,
anchor,0,16.24,2,0.0,,,
anchor,3,16.247,2,0.0,,,
anchor,1,16.249,2,0.0,,,
anchor,2,16.281,2,0.0,,,
anchor,0,16.43,0,2.476,,,
anchor,3,16.436,5,0.0,,,
anchor,2,16.443,2,0.0,,,
anchor,1,16.456,0,4.554,,,
anchor,0,16.601,2,0.0,,,
anchor,2,16.604,2,0.0,,,
anchor,3,16.645,0,5.342,,,
anchor,1,16.646,2,0.0,,,
ios,1,16.681,,5.236175060272217,-50,133,1
ios,0,16.681,,3.8105831146240234,27,141,0
ios,2,16.681,,3.1019303798675537,0,141,0
ios,3,16.681,,4.273537635803223,0,141,0
ios,0,16.681,,3.6747677326202393,27,141,0
ios,1,16.682,,5.052701950073242,-69,137,1
ios,2,16.682,,3.2726070880889893,0,141,0
ios,3,16.684,,4.562860488891602,0,141,0
ios,2,16.684,,3.378736734390259,0,141,0
anchor,2,16.767,2,0.0,,,
anchor,0,16.79,0,2.293,,,
ios,1,16.813,,4.895310878753662,-75,139,1
anchor,3,16.842,2,0.0,,,
anchor,1,16.853,0,4.319,,,
ios,0,16.888,,3.2409322261810303,27,141,0
ios,1,16.888,,4.820662498474121,-71,141,1
ios,0,16.889,,3.094209909439087,27,141,0
ios,1,16.889,,4.72562837600708,-75,137,1
ios,0,16.889,,2.9652938842773438,27,141,0
ios,1,16.89,,4.653378486633301,-79,135,1
ios,3,16.89,,5.100127696990967,0,141,0
ios,1,16.89,,4.551149368286133,-71,124,1
ios,3,16.89,,5.281540393829346,0,141,0
ios,0,16.896,,2.3835599422454834,27,141,0
anchor,2,16.937,3,0.0,,,
anchor,0,16.97,0,2.354,,,
ios,1,16.98,,4.3143134117126465,-35,117,1
anchor,3,17.04,0,5.332,,,
anchor,1,17.042,2,0.0,,,
ios,2,17.05,,3.378736734390259,0,141,0
ios,0,17.05,,2.3630776405334473,27,141,0
ios,3,17.05,,5.318363189697266,0,141,0
anchor,2,17.1,3,0.0,,,
anchor,0,17.15,0,2.49,,,
ios,2,17.159,,4.435321807861328,0,141,0
ios,0,17.212,,2.443598747253418,27,141,0
anchor,3,17.237,2,0.0,,,
anchor,1,17.248,0,4.193,,,
anchor,2,17.253,2,0.0,,,
ios,1,17.263,,4.1913981437683105,27,126,1
anchor,0,17.33,0,2.551,,,
ios,0,17.344,,2.5123283863067627,27,141,0
anchor,2,17.424,3,0.0,,,
anchor,3,17.427,2,0.0,,,
ios,2,17.433,,4.457114219665527,0,141,0
anchor,1,17.447,0,4.132,,,
ios,1,17.465,,4.129341125488281,44,132,1
anchor,0,17.51,0,2.542,,,
ios,0,17.539,,2.5316076278686523,27,141,0
anchor,2,17.586,3,0.0,,,
ios,2,17.595,,4.540194988250732,0,141,0
anchor,3,17.635,0,6.308,,,
anchor,1,17.636,2,0.0,,,
ios,3,17.665,,6.124065399169922,0,141,0
anchor,0,17.691,0,2.621,,,
ios,0,17.702,,2.587172269821167,27,141,0
anchor,2,17.748,3,0.0,,,
ios,2,17.753,,4.5748291015625,0,141,0
anchor,3,17.832,2,0.0,,,
anchor,1,17.85,0,3.869,,,
ios,1,17.85,,3.9398090839385986,44,132,0
anchor,0,17.869,0,2.701,,,
ios,0,17.877,,2.660269260406494,27,141,0
anchor,2,17.91,3,0.0,,,
ios,2,17.956,,4.552694320678711,0,141,0
anchor,3,18.031,0,5.905,,,
anchor,1,18.032,2,0.0,,,
anchor,0,18.05,0,2.776,,,
ios,3,18.054,,5.952365875244141,0,141,0
anchor,2,18.072,3,0.0,,,
ios,0,18.16,,2.732443332672119,27,141,0
ios,2,18.16,,4.695462226867676,0,141,0
anchor,3,18.22,5,0.0,,,
anchor,0,18.221,2,0.0,,,
anchor,2,18.224,2,0.0,,,
anchor,1,18.239,0,3.616,,,
ios,1,18.257,,3.6893551349639893,44,132,0
anchor,2,18.396,3,0.0,,,
anchor,0,18.4,2,0.0,,,
anchor,3,18.426,0,4.704,,,
anchor,1,18.427,2,0.0,,,
ios,2,18.445,,4.745198726654053,0,141,0
ios,3,18.52,,5.952365875244141,0,141,0
anchor,2,18.558,2,0.0,,,
anchor,0,18.59,0,3.025,,,
ios,2,18.61,,4.816890239715576,0,141,0
ios,0,18.61,,2.9648852348327637,27,141,0
anchor,3,18.624,2,0.0,,,
anchor,1,18.635,0,3.316,,,
ios,1,18.68,,3.314805269241333,38,136,1
anchor,2,18.72,0,4.981,,,
ios,2,18.727,,4.916801452636719,0,141,0
anchor,0,18.77,0,3.062,,,
ios,0,18.778,,3.0294487476348877,27,141,0
anchor,3,18.822,0,4.235,,,
anchor,1,18.824,2,0.0,,,
ios,3,18.841,,4.23306941986084,0,141,0
anchor,2,18.882,3,0.0,,,
ios,2,18.894,,4.978986740112305,0,141,0
anchor,0,18.949,3,0.0,,,
ios,0,18.977,,3.1496589183807373,27,141,0
anchor,3,19.02,2,0.0,,,
anchor,1,19.03,0,3.086,,,
anchor,2,19.035,2,0.0,,,
ios,1,19.047,,3.083665132522583,43,138,1
anchor,0,19.13,0,3.841,,,
anchor,2,19.206,0,5.145,,,
anchor,3,19.21,2,0.0,,,
ios,2,19.212,,5.095788955688477,0,141,0
anchor,1,19.229,0,2.997,,,
ios,1,19.248,,2.9940273761749268,63,134,1
anchor,0,19.31,0,3.414,,,
ios,0,19.314,,3.3460843563079834,27,141,0
anchor,2,19.367,0,5.201,,,
ios,2,19.374,,5.159784317016602,0,141,0
anchor,3,19.416,0,3.953,,,
anchor,1,19.418,2,0.0,,,
ios,3,19.445,,4.000843524932861,0,141,0
anchor,0,19.49,0,5.14,,,
anchor,2,19.53,3,0.0,,,
ios,2,19.577,,5.148929595947266,0,141,0
anchor,3,19.614,2,0.0,,,
anchor,1,19.626,0,2.893,,,
ios,1,19.665,,2.9308905601501465,63,134,0
anchor,0,19.67,0,7.124,,,
anchor,2,19.692,0,5.229,,,
ios,2,19.74,,5.196551322937012,0,141,0
anchor,3,19.813,0,3.747,,,
anchor,1,19.814,2,0.0,,,
anchor,2,19.845,2,0.0,,,
anchor,0,19.85,0,7.284,,,
anchor,3,20.0,5,0.0,,,
anchor,1,20.011,2,0.0,,,
anchor,2,20.016,0,5.168,,,
anchor,0,20.021,2,0.0,,,
ios,3,20.134,,3.8047358989715576,0,141,0
ios,2,20.134,,5.1724395751953125,0,141,0
anchor,2,20.178,0,5.089,,,
ios,2,20.194,,5.116413593292236,0,141,0
anchor,0,20.201,2,0.0,,,
anchor,3,20.208,0,3.466,,,
anchor,1,20.209,2,0.0,,,
ios,3,20.227,,3.544623374938965,0,141,0
anchor,2,20.34,0,5.004,,,
ios,2,20.349,,5.045055866241455,0,141,0
anchor,0,20.39,0,3.935,,,
anchor,3,20.406,2,0.0,,,
anchor,1,20.417,0,3.147,,,
ios,0,20.422,,3.862550735473633,27,141,0
ios,1,20.472,,3.112678050994873,63,134,0
anchor,2,20.502,0,4.92,,,
ios,2,20.506,,4.963678359985352,0,141,0
anchor,0,20.57,0,3.921,,,
anchor,3,20.605,0,3.386,,,
anchor,1,20.606,2,0.0,,,
ios,0,20.608,,3.9007537364959717,27,141,0
ios,3,20.633,,3.422391176223755,0,141,0
anchor,2,20.664,0,4.793,,,
ios,2,20.715,,4.855830192565918,0,141,0
anchor,0,20.75,3,0.0,,,
ios,0,20.769,,3.9454920291900635,27,141,0
anchor,3,20.802,2,0.0,,,
anchor,1,20.813,0,3.517,,,
anchor,2,20.817,2,0.0,,,
ios,1,20.819,,3.420895576477051,63,134,0
anchor,0,20.93,0,4.014,,,
ios,0,20.935,,3.986701011657715,27,141,0
anchor,2,20.988,0,4.488,,,
anchor,3,20.99,2,0.0,,,
ios,2,21.009,,4.586438179016113,0,141,0
anchor,1,21.011,0,4.676,,,
ios,1,21.04,,3.420895576477051,63,134,0
anchor,0,21.11,3,0.0,,,
ios,0,21.125,,4.000053882598877,27,141,0
anchor,2,21.15,0,4.394,,,
ios,2,21.171,,4.461463451385498,0,141,0
anchor,3,21.199,0,3.362,,,
anchor,1,21.2,2,0.0,,,
ios,3,21.219,,3.3724329471588135,0,141,0
anchor,0,21.29,0,4.052,,,
ios,0,21.3,,4.0309014320373535,27,141,0
anchor,2,21.312,0,4.296,,,
ios,2,21.376,,4.35684061050415,0,141,0
anchor,3,21.396,2,0.0,,,
anchor,1,21.407,0,5.919,,,
ios,1,21.451,,3.420895576477051,63,134,0
anchor,2,21.465,2,0.0,,,
anchor,0,21.469,2,0.0,,,
ios,0,21.529,,4.04990816116333,27,141,0
anchor,3,21.595,0,3.33,,,
anchor,1,21.596,2,0.0,,,
ios,3,21.609,,3.339498281478882,0,141,0
anchor,2,21.636,0,3.977,,,
anchor,0,21.641,2,0.0,,,
ios,2,21.646,,4.07769775390625,0,141,0
anchor,2,21.789,5,0.0,,,
anchor,3,21.792,2,0.0,,,
