type,aid,timestamp,status,distance_m,azimuth_deg,elevation_deg,los
anchor,1,21.803,0,5.68,,,
ios,1,21.81,,3.420895576477051,63,134,0
anchor,0,21.83,3,0.0,,,
ios,0,21.862,,4.16725492477417,27,141,0
anchor,2,21.96,0,3.672,,,
anchor,3,21.991,0,3.391,,,
anchor,1,21.992,2,0.0,,,
ios,3,22.004,,3.3776769638061523,0,141,0
anchor,0,22.01,3,0.0,,,
ios,0,22.022,,4.256980895996094,27,141,0
anchor,2,22.122,0,3.545,,,
anchor,0,22.181,2,0.0,,,
ios,2,22.183,,3.6542654037475586,0,141,0
anchor,3,22.188,2,0.0,,,
anchor,1,22.199,0,5.431,,,
ios,1,22.202,,3.420895576477051,63,134,0
anchor,2,22.284,0,3.381,,,
anchor,0,22.369,0,4.432,,,
anchor,3,22.387,0,3.48,,,
anchor,1,22.388,2,0.0,,,
ios,0,22.39,,4.429133892059326,-82,33,1
ios,3,22.43,,3.454939603805542,0,141,0
anchor,2,22.446,0,3.231,,,
anchor,0,22.55,0,4.465,,,
ios,0,22.557,,4.434256076812744,-82,33,0
anchor,3,22.584,2,0.0,,,
anchor,1,22.595,0,6.543,,,
anchor,2,22.599,2,0.0,,,
ios,1,22.634,,3.420895576477051,63,134,0
anchor,0,22.73,0,4.479,,,
ios,0,22.743,,4.459367275238037,-82,33,0
anchor,2,22.77,0,2.898,,,
anchor,3,22.773,2,0.0,,,
anchor,1,22.793,0,8.921,,,
ios,1,22.812,,3.420895576477051,63,134,0
anchor,0,22.909,0,4.559,,,
ios,0,22.92,,4.521780014038086,-82,33,0
anchor,2,22.931,0,2.729,,,
anchor,3,22.98,0,3.785,,,
anchor,1,22.981,2,0.0,,,
ios,2,22.997,,2.861731767654419,0,141,0
ios,3,23.004,,3.7827811241149902,70,-13,1
anchor,2,23.085,2,0.0,,,
anchor,0,23.09,3,0.0,,,
ios,0,23.102,,4.531338214874268,-82,33,0
anchor,3,23.178,2,0.0,,,
anchor,1,23.189,0,8.569,,,
ios,1,23.219,,3.420895576477051,63,134,0
anchor,2,23.256,0,2.485,,,
anchor,0,23.261,2,0.0,,,
ios,2,23.277,,2.485579252243042,41,135,1
anchor,3,23.377,0,6.65,,,
anchor,1,23.378,2,0.0,,,
ios,3,23.387,,6.642501354217529,58,-72,1
anchor,2,23.418,0,2.415,,,
anchor,0,23.451,0,4.699,,,
ios,2,23.461,,2.413029432296753,36,140,1
ios,0,23.49,,4.654057025909424,-82,33,0
anchor,2,23.57,5,0.0,,,
anchor,3,23.574,2,0.0,,,
anchor,1,23.585,0,5.769,,,
ios,1,23.597,,5.64138650894165,63,134,0
anchor,0,23.63,0,4.713,,,
ios,0,23.649,,4.690127849578857,-82,33,0
anchor,2,23.742,0,2.326,,,
ios,2,23.762,,2.3245906829833984,45,129,1
anchor,3,23.773,3,0.0,,,
anchor,1,23.774,2,0.0,,,
anchor,0,23.81,0,4.685,,,
ios,3,23.815,,3.7229182720184326,58,-72,0
ios,0,23.905,,4.683494567871094,-82,33,0
anchor,2,23.905,0,2.373,,,
anchor,3,23.961,2,0.0,,,
ios,2,23.973,,2.3728573322296143,65,125,1
anchor,0,23.98,5,0.0,,,
anchor,1,23.98,0,5.698,,,
ios,1,24.002,,5.682071208953857,63,134,0
anchor,2,24.066,0,2.453,,,
ios,2,24.071,,2.42128586769104,65,125,0
anchor,3,24.159,2,0.0,,,
anchor,1,24.169,5,0.0,,,
anchor,0,24.17,0,4.685,,,
anchor,2,24.228,0,2.56,,,
anchor,0,24.35,2,0.0,,,
anchor,3,24.366,3,0.0,,,
anchor,1,24.367,2,0.0,,,
anchor,2,24.39,0,2.659,,,
ios,0,24.398,,4.681611061096191,-82,33,0
ios,2,24.398,,2.508237361907959,65,125,0
ios,3,24.398,,4.126084804534912,58,-72,0
ios,2,24.398,,2.6023964881896973,65,125,0
anchor,0,24.53,0,4.343,,,
ios,0,24.537,,4.426525592803955,-82,33,0
anchor,2,24.552,0,2.734,,,
anchor,3,24.554,2,0.0,,,
ios,2,24.565,,2.683706283569336,65,125,0
anchor,1,24.575,0,5.473,,,
ios,1,24.663,,5.5059685707092285,63,134,0
anchor,2,24.705,2,0.0,,,
anchor,0,24.71,0,4.24,,,
ios,0,24.72,,4.302910804748535,-82,33,0
anchor,3,24.763,2,0.0,,,
anchor,1,24.764,2,0.0,,,
ios,3,24.809,,4.165616035461426,-33,-75,1
anchor,2,24.876,0,2.964,,,
anchor,0,24.881,2,0.0,,,
ios,2,24.882,,2.8853986263275146,65,125,0
anchor,3,24.96,2,0.0,,,
anchor,1,24.971,0,5.323,,,
ios,1,24.976,,5.361802577972412,63,134,0
anchor,2,25.028,2,0.0,,,
anchor,0,25.07,0,3.841,,,
ios,0,25.075,,3.9559872150421143,-82,33,0
anchor,3,25.149,2,0.0,,,
anchor,1,25.169,0,5.192,,,
ios,1,25.178,,5.246785640716553,63,134,0
anchor,2,25.2,2,0.0,,,
ios,2,25.223,,3.1330482959747314,65,125,0
anchor,0,25.249,0,3.658,,,
ios,0,25.276,,3.7607474327087402,-82,33,0
anchor,3,25.347,5,0.0,,,
anchor,2,25.353,2,0.0,,,
anchor,1,25.367,0,5.06,,,
ios,1,25.378,,5.122272491455078,63,134,0
anchor,0,25.43,0,3.508,,,
anchor,2,25.514,2,0.0,,,
anchor,3,25.545,2,0.0,,,
anchor,1,25.564,0,4.901,,,
ios,1,25.574,,4.975327014923096,63,134,0
anchor,0,25.61,0,3.297,,,
anchor,2,25.686,2,0.0,,,
anchor,3,25.743,2,0.0,,,
anchor,1,25.763,0,4.831,,,
ios,1,25.768,,4.877283573150635,63,134,0
anchor,0,25.79,0,3.109,,,
anchor,2,25.838,2,0.0,,,
anchor,3,25.941,2,0.0,,,
anchor,0,25.961,5,0.0,,,
anchor,1,25.961,0,4.784,,,
ios,1,25.972,,4.8147478103637695,63,134,0
anchor,2,26.001,2,0.0,,,
anchor,3,26.14,2,0.0,,,
anchor,0,26.141,2,0.0,,,
anchor,1,26.159,2,0.0,,,
anchor,2,26.163,2,0.0,,,
anchor,2,26.325,2,0.0,,,
anchor,0,26.33,0,2.753,,,
anchor,3,26.345,3,0.0,,,
anchor,1,26.347,2,0.0,,,
ios,3,26.38,,4.996208190917969,-33,-75,0
anchor,2,26.487,2,0.0,,,
anchor,0,26.51,0,2.696,,,
ios,0,26.515,,2.808873176574707,-82,33,0
anchor,3,26.535,2,0.0,,,
anchor,1,26.555,0,4.596,,,
ios,1,26.569,,4.6353936195373535,63,134,0
anchor,2,26.658,3,0.0,,,
anchor,0,26.69,0,2.504,,,
anchor,3,26.743,0,5.248,,,
anchor,1,26.744,2,0.0,,,
ios,3,26.748,,5.185903072357178,-33,-75,0
anchor,2,26.811,2,0.0,,,
anchor,0,26.87,0,2.434,,,
ios,0,26.882,,2.5253615379333496,-82,33,0
anchor,3,26.94,2,0.0,,,
anchor,1,26.95,0,4.268,,,
ios,1,26.969,,4.351479530334473,63,134,0
anchor,2,26.982,3,0.0,,,
ios,2,26.996,,3.1330482959747314,65,125,0
anchor,0,27.05,0,2.551,,,
ios,0,27.067,,2.5420663356781006,-82,33,0
anchor,3,27.129,5,0.0,,,
anchor,2,27.135,2,0.0,,,
anchor,1,27.149,0,4.24,,,
ios,1,27.162,,4.273683071136475,63,134,0
anchor,0,27.23,0,2.682,,,
ios,0,27.245,,2.6308279037475586,-82,33,0
anchor,2,27.306,0,4.432,,,
ios,2,27.324,,4.342123031616211,65,125,0
anchor,3,27.336,0,5.586,,,
anchor,1,27.338,2,0.0,,,
anchor,0,27.41,0,2.715,,,
anchor,2,27.468,3,0.0,,,
ios,3,27.52,,5.507440090179443,-33,-75,0
ios,0,27.52,,2.6827852725982666,-82,33,0
anchor,3,27.534,2,0.0,,,
anchor,1,27.545,0,4.052,,,
ios,2,27.558,,4.425530910491943,65,125,0
anchor,0,27.59,0,2.687,,,
anchor,2,27.63,0,4.512,,,
ios,1,27.638,,4.10301399230957,63,134,0
ios,0,27.639,,2.685500144958496,-82,33,0
ios,2,27.639,,4.477696895599365,65,125,0
anchor,3,27.733,0,6.022,,,
anchor,1,27.734,2,0.0,,,
ios,3,27.751,,5.897479057312012,-33,-75,0
anchor,0,27.77,0,2.861,,,
anchor,2,27.792,0,4.577,,,
ios,0,27.801,,2.796285390853882,-82,33,0
ios,2,27.801,,4.537085056304932,65,125,0
anchor,3,27.93,2,0.0,,,
anchor,0,27.94,5,0.0,,,
anchor,1,27.94,0,3.705,,,
anchor,2,27.944,2,0.0,,,
anchor,2,28.116,3,0.0,,,
anchor,3,28.12,2,0.0,,,
anchor,0,28.121,2,0.0,,,
ios,2,28.135,,4.700675964355469,65,125,0
anchor,1,28.139,0,3.559,,,
anchor,2,28.269,2,0.0,,,
anchor,0,28.31,0,5.539,,,
anchor,3,28.327,0,4.305,,,
anchor,1,28.328,2,0.0,,,
ios,3,28.333,,5.897479057312012,-33,-75,0
anchor,2,28.44,3,0.0,,,
anchor,0,28.49,0,7.95,,,
ios,2,28.496,,4.82825231552124,65,125,0
anchor,3,28.524,2,0.0,,,
anchor,1,28.535,0,3.33,,,
ios,1,28.556,,3.423959732055664,63,134,0
anchor,2,28.602,3,0.0,,,
ios,2,28.619,,4.898528575897217,65,125,0
anchor,0,28.67,3,0.0,,,
anchor,3,28.724,0,4.099,,,
anchor,1,28.727,2,0.0,,,
ios,3,28.748,,4.095464706420898,-33,-75,0
anchor,2,28.764,0,4.99,,,
ios,2,28.779,,4.953435897827148,65,125,0
anchor,0,28.85,0,7.57,,,
anchor,3,28.911,5,0.0,,,
anchor,2,28.917,2,0.0,,,
anchor,1,28.93,0,3.133,,,
ios,1,28.95,,3.131632089614868,60,121,1
anchor,0,29.03,0,7.509,,,
anchor,2,29.088,0,5.103,,,
ios,2,29.11,,5.057690620422363,65,125,0
anchor,3,29.119,0,3.968,,,
anchor,1,29.119,2,0.0,,,
ios,3,29.139,,3.9944300651550293,-33,-75,0
anchor,0,29.21,0,7.035,,,
anchor,2,29.249,0,5.056,,,
ios,2,29.27,,5.053001403808594,65,125,0
anchor,3,29.316,2,0.0,,,
anchor,1,29.326,0,3.011,,,
ios,1,29.349,,3.0548813343048096,60,121,0
anchor,0,29.39,3,0.0,,,
ios,0,29.394,,2.796285390853882,-82,33,0
anchor,2,29.412,0,5.107,,,
ios,2,29.429,,5.084901332855225,65,125,0
anchor,3,29.515,0,3.686,,,
anchor,1,29.515,2,0.0,,,
ios,3,29.55,,3.755755662918091,-33,-75,0
anchor,2,29.565,2,0.0,,,
anchor,0,29.57,0,5.468,,,
anchor,3,29.712,2,0.0,,,
anchor,1,29.722,0,3.142,,,
anchor,2,29.727,2,0.0,,,
anchor,0,29.75,0,4.038,,,
ios,1,29.806,,3.119025707244873,60,121,0
anchor,2,29.897,3,0.0,,,
anchor,3,29.9,2,0.0,,,
anchor,1,29.921,0,3.18,,,
anchor,0,29.921,5,0.0,,,
ios,2,29.965,,5.059612274169922,65,125,0
ios,1,30.002,,3.1582188606262207,60,121,0
anchor,2,30.06,0,4.985,,,
ios,2,30.083,,5.010478496551514,65,125,0
anchor,0,30.101,2,0.0,,,
anchor,3,30.108,0,3.639,,,
anchor,1,30.109,2,0.0,,,
ios,3,30.137,,3.657278537750244,-33,-75,0
anchor,2,30.222,0,4.873,,,
ios,2,30.235,,4.867130756378174,-39,126,1
anchor,0,30.289,0,3.756,,,
anchor,3,30.306,2,0.0,,,
anchor,1,30.316,0,3.297,,,
ios,1,30.322,,3.2624447345733643,60,121,0
anchor,2,30.384,0,4.812,,,
ios,2,30.396,,4.80987024307251,-10,130,1
anchor,0,30.47,0,3.794,,,
anchor,3,30.505,0,3.508,,,
anchor,1,30.506,2,0.0,,,
ios,3,30.535,,3.5066723823547363,76,138,1
anchor,2,30.546,0,4.685,,,
ios,2,30.55,,4.747434616088867,-10,130,0
anchor,0,30.65,0,3.775,,,
anchor,3,30.693,5,0.0,,,
anchor,2,30.699,2,0.0,,,
anchor,1,30.713,0,3.583,,,
ios,1,30.717,,3.5069148540496826,60,121,0
anchor,0,30.83,3,0.0,,,
anchor,2,30.87,0,4.446,,,
ios,2,30.884,,4.527550220489502,-10,130,0
anchor,3,30.9,0,3.592,,,
anchor,1,30.902,2,0.0,,,
ios,3,30.924,,3.589715003967285,84,135,1
anchor,0,31.01,2,0.0,,,
ios,0,31.029,,3.6687612533569336,-82,33,0
anchor,2,31.033,0,4.305,,,
ios,2,31.079,,4.301722049713135,17,-72,1
anchor,3,31.098,2,0.0,,,
anchor,1,31.109,0,5.154,,,
ios,1,31.141,,3.5069148540496826,60,121,0
anchor,2,31.185,2,0.0,,,
anchor,0,31.189,3,0.0,,,
ios,0,31.262,,3.839277982711792,-82,33,0
anchor,3,31.297,0,3.508,,,
anchor,1,31.298,2,0.0,,,
ios,3,31.32,,3.5215327739715576,84,135,0
anchor,2,31.356,0,4.029,,,
anchor,0,31.36,2,0.0,,,
ios,2,31.385,,4.027711868286133,24,-73,1
anchor,3,31.494,2,0.0,,,
anchor,1,31.504,0,5.234,,,
anchor,2,31.509,2,0.0,,,
ios,1,31.525,,3.5069148540496826,60,121,0
anchor,0,31.549,0,4.15,,,
ios,0,31.566,,4.069295406341553,-82,33,0
anchor,2,31.68,0,3.771,,,
anchor,3,31.682,2,0.0,,,
ios,2,31.699,,3.7704896926879883,36,-73,1
anchor,1,31.702,0,4.474,,,
ios,1,31.712,,4.348006248474121,60,121,0
anchor,0,31.73,0,4.179,,,
ios,0,31.793,,4.138113021850586,-82,33,0
anchor,2,31.842,0,3.592,,,
ios,2,31.885,,3.5885157585144043,46,-70,1
anchor,3,31.891,0,3.503,,,
anchor,1,31.892,2,0.0,,,
anchor,0,31.91,3,0.0,,,
ios,3,31.955,,3.5062003135681152,84,135,0
ios,0,31.956,,4.225341320037842,-82,33,0
anchor,2,32.004,0,3.414,,,
ios,2,32.054,,3.413137197494507,53,-67,1
anchor,0,32.081,2,0.0,,,
anchor,3,32.088,2,0.0,,,
anchor,1,32.099,0,7.659,,,
ios,1,32.117,,4.348006248474121,60,121,0
anchor,2,32.166,0,3.259,,,
ios,2,32.218,,3.2581443786621094,56,-60,1
anchor,0,32.27,0,5.018,,,
anchor,3,32.285,0,3.616,,,
anchor,1,32.287,2,0.0,,,
anchor,2,32.328,0,3.161,,,
ios,3,32.334,,3.5872745513916016,84,135,0
ios,2,32.368,,3.1601123809814453,51,-56,1
anchor,0,32.45,3,0.0,,,
anchor,3,32.475,5,0.0,,,
anchor,2,32.48,2,0.0,,,
ios,0,32.485,,4.39521598815918,-82,33,0
anchor,1,32.495,3,0.0,,,
ios,1,32.539,,4.348006248474121,60,121,0
anchor,0,32.629,3,0.0,,,
ios,0,32.641,,4.449900150299072,-82,33,0
anchor,2,32.652,0,2.908,,,
anchor,3,32.683,0,3.686,,,
anchor,1,32.684,2,0.0,,,
ios,2,32.699,,2.905588388442993,40,-58,1
ios,3,32.7,,3.66154146194458,84,135,0
anchor,2,32.805,2,0.0,,,
anchor,0,32.809,0,4.634,,,
ios,0,32.819,,4.566438674926758,-82,33,0
anchor,3,32.88,2,0.0,,,
anchor,1,32.89,0,7.467,,,
ios,1,32.909,,4.348006248474121,60,121,0
anchor,2,32.975,0,2.617,,,
anchor,0,32.979,2,0.0,,,
ios,2,32.989,,2.6180875301361084,27,-62,1
anchor,3,33.079,0,3.86,,,
anchor,1,33.08,2,0.0,,,
ios,3,33.088,,3.8109920024871826,84,135,0
anchor,2,33.138,0,2.485,,,
ios,2,33.152,,2.4870781898498535,38,-63,1
anchor,0,33.17,0,4.77,,,
ios,0,33.19,,4.713222980499268,-82,33,0
anchor,3,33.276,2,0.0,,,
anchor,1,33.287,0,9.849,,,
anchor,2,33.291,2,0.0,,,
ios,1,33.306,,4.348006248474121,60,121,0
anchor,0,33.35,3,0.0,,,
ios,0,33.356,,4.837873935699463,-82,33,0
anchor,2,33.462,0,2.223,,,
anchor,3,33.465,2,0.0,,,
ios,2,33.477,,2.2241601943969727,40,-68,1
anchor,1,33.485,0,6.88,,,
ios,1,33.52,,4.348006248474121,60,121,0
anchor,0,33.53,0,4.788,,,
ios,0,33.605,,4.80346155166626,-82,33,0
anchor,2,33.624,0,2.223,,,
ios,2,33.667,,2.220562696456909,38,-66,1
anchor,3,33.672,0,6.514,,,
anchor,1,33.673,2,0.0,,,
ios,3,33.677,,3.8109920024871826,84,135,0
anchor,0,33.71,0,4.835,,,
anchor,2,33.786,0,2.279,,,
ios,0,33.815,,4.821712493896484,-82,33,0
ios,2,33.815,,2.278122901916504,44,-77,1
anchor,3,33.861,2,0.0,,,
anchor,0,33.881,5,0.0,,,
anchor,1,33.881,0,5.844,,,
ios,1,33.886,,5.743338108062744,60,121,0
anchor,2,33.948,0,2.373,,,
ios,2,33.952,,2.3341751098632812,44,-77,0
anchor,3,34.059,2,0.0,,,
anchor,0,34.069,0,4.61,,,
anchor,1,34.069,5,0.0,,,
ios,0,34.086,,4.663268089294434,-82,33,0
anchor,2,34.11,0,2.528,,,
ios,2,34.121,,2.4529898166656494,44,-77,0
anchor,0,34.25,2,0.0,,,
anchor,3,34.256,5,0.0,,,
anchor,2,34.262,2,0.0,,,
anchor,1,34.276,0,5.595,,,
ios,1,34.285,,5.62540864944458,60,121,0
anchor,2,34.425,2,0.0,,,
anchor,0,34.429,0,4.404,,,
ios,0,34.437,,4.465976715087891,-82,33,0
anchor,3,34.464,3,0.0,,,
anchor,1,34.465,2,0.0,,,
ios,3,34.482,,4.0714335441589355,84,135,0
anchor,2,34.596,0,2.856,,,
anchor,0,34.6,2,0.0,,,
ios,2,34.619,,2.7688634395599365,44,-77,0
anchor,3,34.662,2,0.0,,,
anchor,1,34.672,0,5.379,,,
ios,1,34.691,,5.433469772338867,60,121,0
anchor,2,34.758,0,2.936,,,
ios,2,34.772,,2.875983238220215,44,-77,0
anchor,0,34.79,0,4.01,,,
ios,0,34.811,,4.121328830718994,-82,33,0
anchor,3,34.86,3,0.0,,,
anchor,1,34.862,2,0.0,,,
anchor,2,34.92,0,3.067,,,
anchor,0,34.97,0,3.817,,,
ios,3,34.971,,4.206568241119385,84,135,0
ios,2,34.974,,2.9946048259735107,44,-77,0
ios,0,34.977,,3.9218502044677734,-82,33,0
anchor,3,35.058,2,0.0,,,
anchor,1,35.069,0,5.229,,,
anchor,2,35.073,2,0.0,,,
ios,1,35.133,,5.275381088256836,60,121,0
anchor,0,35.15,0,3.691,,,
ios,0,35.213,,3.772235155105591,-82,33,0
anchor,2,35.235,2,0.0,,,
anchor,3,35.255,3,0.0,,,
anchor,1,35.256,2,0.0,,,
ios,3,35.275,,4.495905876159668,84,135,0
anchor,0,35.33,0,3.499,,,
anchor,2,35.397,2,0.0,,,
anchor,3,35.454,2,0.0,,,
anchor,1,35.464,0,5.046,,,
ios,1,35.476,,5.096298694610596,60,121,0
anchor,0,35.51,0,3.4,,,
anchor,2,35.559,2,0.0,,,
anchor,3,35.651,2,0.0,,,
anchor,1,35.653,2,0.0,,,
ios,3,35.658,,4.67441987991333,84,135,0
anchor,0,35.69,0,3.231,,,
ios,0,35.707,,3.338097095489502,-82,33,0
anchor,2,35.721,2,0.0,,,
anchor,3,35.841,2,0.0,,,
anchor,0,35.86,5,0.0,,,
anchor,1,35.86,0,4.774,,,
ios,1,35.873,,4.846972465515137,60,121,0
anchor,2,35.883,2,0.0,,,
anchor,3,36.04,5,0.0,,,
anchor,0,36.041,2,0.0,,,
anchor,2,36.045,2,0.0,,,
anchor,1,36.058,0,4.709,,,
ios,1,36.068,,4.751861572265625,60,121,0
anchor,2,36.207,2,0.0,,,
anchor,0,36.23,0,2.8,,,
anchor,3,36.237,5,0.0,,,
