type,aid,timestamp,status,distance_m,azimuth_deg,elevation_deg,los
anchor,1,36.256,0,4.648,,,
ios,1,36.262,,4.680800914764404,60,121,0
anchor,2,36.369,2,0.0,,,
anchor,0,36.41,0,2.687,,,
anchor,3,36.444,2,0.0,,,
anchor,1,36.446,2,0.0,,,
ios,3,36.457,,5.175213813781738,84,135,0
anchor,2,36.531,2,0.0,,,
anchor,0,36.59,0,2.528,,,
ios,0,36.597,,2.634373188018799,-82,33,0
anchor,3,36.633,2,0.0,,,
anchor,1,36.653,0,4.502,,,
ios,1,36.657,,4.542547225952148,60,121,0
anchor,2,36.694,2,0.0,,,
anchor,0,36.77,0,2.265,,,
anchor,3,36.831,2,0.0,,,
anchor,1,36.85,2,0.0,,,
anchor,2,36.855,2,0.0,,,
anchor,0,36.95,0,2.227,,,
anchor,2,37.016,2,0.0,,,
anchor,3,37.038,3,0.0,,,
anchor,1,37.04,2,0.0,,,
ios,3,37.051,,5.344728469848633,84,135,0
anchor,0,37.13,0,2.293,,,
ios,0,37.146,,2.359205722808838,-82,33,0
anchor,2,37.179,2,0.0,,,
anchor,3,37.236,2,0.0,,,
anchor,1,37.246,0,4.202,,,
ios,1,37.26,,4.2604899406433105,60,121,0
anchor,0,37.31,0,2.495,,,
ios,0,37.332,,2.4494259357452393,-82,33,0
anchor,2,37.34,2,0.0,,,
anchor,3,37.434,0,5.009,,,
anchor,1,37.435,2,0.0,,,
ios,3,37.457,,5.082511901855469,84,135,0
anchor,0,37.49,0,2.603,,,
ios,0,37.501,,2.5457897186279297,-82,33,0
anchor,2,37.512,0,4.568,,,
ios,2,37.549,,4.475983619689941,44,-77,0
anchor,3,37.632,2,0.0,,,
anchor,1,37.642,0,3.916,,,
ios,1,37.66,,3.912891149520874,48,132,1
anchor,2,37.665,2,0.0,,,
anchor,0,37.669,0,2.776,,,
ios,0,37.737,,2.691666841506958,-82,33,0
anchor,3,37.821,5,0.0,,,
anchor,2,37.827,2,0.0,,,
anchor,0,37.841,5,0.0,,,
anchor,1,37.841,0,3.813,,,
ios,1,37.847,,3.8121609687805176,43,136,1
anchor,2,37.998,0,4.718,,,
anchor,0,38.02,2,0.0,,,
ios,2,38.028,,4.666167736053467,44,-77,0
anchor,3,38.028,0,5.483,,,
anchor,1,38.029,2,0.0,,,
ios,3,38.064,,5.40444278717041,84,135,0
anchor,2,38.159,3,0.0,,,
ios,2,38.185,,4.741376876831055,44,-77,0
anchor,0,38.21,0,3.048,,,
anchor,3,38.226,2,0.0,,,
ios,0,38.231,,2.974515676498413,-82,33,0
anchor,1,38.236,0,3.461,,,
ios,1,38.247,,3.557502031326294,43,136,0
anchor,2,38.322,3,0.0,,,
ios,2,38.327,,4.80895471572876,44,-77,0
anchor,0,38.39,0,3.198,,,
ios,0,38.4,,3.119561195373535,-82,33,0
anchor,3,38.415,2,0.0,,,
anchor,1,38.434,0,3.306,,,
anchor,2,38.484,0,4.943,,,
ios,2,38.529,,4.890275955200195,44,-77,0
anchor,0,38.57,0,4.695,,,
anchor,3,38.613,2,0.0,,,
anchor,1,38.633,0,3.212,,,
anchor,2,38.637,2,0.0,,,
ios,1,38.648,,3.2089784145355225,56,133,1
anchor,0,38.75,0,4.854,,,
anchor,2,38.808,3,0.0,,,
anchor,3,38.81,2,0.0,,,
anchor,1,38.831,0,3.095,,,
ios,1,38.844,,3.0941579341888428,57,133,1
anchor,0,38.93,0,8.677,,,
anchor,2,38.97,0,5.098,,,
ios,2,38.995,,5.051499366760254,44,-77,0
anchor,3,39.019,0,3.869,,,
anchor,1,39.02,2,0.0,,,
ios,3,39.059,,4.059091567993164,84,135,0
anchor,0,39.11,0,7.204,,,
anchor,2,39.132,3,0.0,,,
ios,2,39.142,,5.067105293273926,44,-77,0
anchor,3,39.216,2,0.0,,,
anchor,1,39.226,0,3.029,,,
ios,1,39.233,,3.061124563217163,57,133,0
anchor,2,39.285,2,0.0,,,
anchor,0,39.289,3,0.0,,,
anchor,3,39.414,0,3.696,,,
anchor,1,39.416,2,0.0,,,
ios,3,39.444,,3.775883674621582,84,135,0
anchor,2,39.456,0,5.079,,,
ios,2,39.459,,5.074291229248047,44,-77,0
anchor,0,39.461,2,0.0,,,
anchor,3,39.603,5,0.0,,,
anchor,2,39.609,2,0.0,,,
anchor,1,39.622,0,3.147,,,
anchor,0,39.65,0,3.696,,,
ios,1,39.661,,3.124823570251465,57,133,0
ios,0,39.692,,3.6324386596679688,-82,33,0
anchor,2,39.78,0,4.901,,,
ios,2,39.789,,4.943889617919922,44,-77,0
anchor,3,39.81,0,3.696,,,
anchor,1,39.812,2,0.0,,,
anchor,0,39.829,2,0.0,,,
ios,3,39.873,,3.7121758460998535,84,135,0
anchor,2,39.942,0,4.77,,,
ios,2,39.951,,4.832180023193359,44,-77,0
anchor,3,40.0,2,0.0,,,
anchor,0,40.001,2,0.0,,,
anchor,1,40.019,0,4.676,,,
anchor,2,40.104,0,4.671,,,
anchor,0,40.18,2,0.0,,,
anchor,3,40.207,0,3.696,,,
anchor,1,40.208,2,0.0,,,
ios,2,40.26,,4.730223655700684,44,-77,0
ios,3,40.261,,3.699465274810791,84,135,0
anchor,2,40.266,0,4.474,,,
ios,2,40.346,,4.472903251647949,17,-63,1
anchor,0,40.37,0,3.724,,,
anchor,3,40.404,2,0.0,,,
anchor,1,40.415,0,4.69,,,
anchor,2,40.418,2,0.0,,,
ios,0,40.435,,3.7069180011749268,-82,33,0
anchor,0,40.549,0,3.738,,,
ios,0,40.575,,3.7250194549560547,-82,33,0
anchor,2,40.59,3,0.0,,,
anchor,3,40.593,2,0.0,,,
anchor,1,40.613,0,5.553,,,
anchor,0,40.73,0,3.892,,,
anchor,2,40.752,0,4.075,,,
ios,0,40.759,,3.8307037353515625,-82,33,0
ios,2,40.763,,4.072081089019775,17,-74,1
anchor,3,40.8,0,3.635,,,
anchor,1,40.802,2,0.0,,,
ios,3,40.818,,3.6450424194335938,84,135,0
anchor,2,40.905,2,0.0,,,
anchor,0,40.909,0,3.991,,,
ios,0,40.92,,3.9318017959594727,-82,33,0
anchor,3,40.998,2,0.0,,,
anchor,1,41.009,0,5.581,,,
anchor,2,41.076,0,3.752,,,
anchor,0,41.08,2,0.0,,,
ios,2,41.081,,3.7501039505004883,27,-70,1
anchor,3,41.196,0,3.649,,,
anchor,1,41.198,2,0.0,,,
ios,3,41.2,,3.6451451778411865,84,135,0
anchor,2,41.238,0,3.597,,,
ios,2,41.249,,3.5957107543945312,37,-67,1
anchor,0,41.269,3,0.0,,,
ios,0,41.332,,4.061615467071533,-82,33,0
anchor,3,41.385,5,0.0,,,
anchor,2,41.39,2,0.0,,,
anchor,1,41.404,0,6.468,,,
anchor,0,41.45,0,4.179,,,
ios,0,41.454,,4.136575698852539,-82,33,0
anchor,2,41.562,0,3.184,,,
ios,2,41.586,,3.180798053741455,56,-63,1
anchor,3,41.592,0,3.696,,,
anchor,1,41.594,2,0.0,,,
anchor,0,41.629,0,5.032,,,
ios,3,41.651,,3.6836612224578857,84,135,0
anchor,2,41.724,0,3.015,,,
ios,2,41.74,,3.0159120559692383,47,-62,1
anchor,3,41.79,2,0.0,,,
anchor,0,41.801,5,0.0,,,
anchor,1,41.801,0,13.719,,,
ios,1,41.827,,3.124823570251465,57,133,0
anchor,2,41.886,0,2.926,,,
ios,2,41.897,,2.9244754314422607,46,-63,1
anchor,0,41.98,2,0.0,,,
anchor,3,41.988,0,3.771,,,
anchor,1,41.989,2,0.0,,,
ios,3,42.003,,3.7486331462860107,84,135,0
anchor,2,42.039,2,0.0,,,
anchor,0,42.17,3,0.0,,,
ios,0,42.186,,4.547520637512207,-82,33,0
anchor,3,42.186,2,0.0,,,
anchor,1,42.197,0,13.592,,,
anchor,2,42.201,2,0.0,,,
ios,1,42.217,,3.124823570251465,57,133,0
anchor,0,42.349,3,0.0,,,
anchor,2,42.362,2,0.0,,,
ios,0,42.37,,4.629758834838867,-82,33,0
anchor,3,42.384,0,3.864,,,
anchor,1,42.385,2,0.0,,,
ios,3,42.402,,3.835658550262451,84,135,0
anchor,0,42.521,2,0.0,,,
anchor,2,42.525,2,0.0,,,
anchor,3,42.581,2,0.0,,,
anchor,1,42.592,0,6.632,,,
ios,1,42.597,,3.124823570251465,57,133,0
anchor,2,42.686,2,0.0,,,
anchor,0,42.709,3,0.0,,,
anchor,3,42.781,0,4.024,,,
anchor,1,42.782,2,0.0,,,
ios,3,42.784,,3.975992202758789,84,135,0
anchor,2,42.849,2,0.0,,,
anchor,0,42.89,0,4.76,,,
ios,0,42.9,,4.732787132263184,-82,33,0
anchor,3,42.977,2,0.0,,,
anchor,1,42.988,0,9.249,,,
ios,1,42.992,,3.124823570251465,57,133,0
anchor,2,43.019,0,2.129,,,
ios,2,43.045,,2.1270275115966797,51,-26,1
anchor,0,43.069,0,4.779,,,
ios,0,43.112,,4.759650707244873,-82,33,0
anchor,3,43.167,5,0.0,,,
anchor,2,43.173,2,0.0,,,
anchor,1,43.187,0,5.923,,,
ios,1,43.192,,5.800848960876465,57,133,0
anchor,0,43.25,0,4.704,,,
ios,0,43.265,,4.7213335037231445,-82,33,0
anchor,2,43.344,0,2.378,,,
ios,2,43.349,,2.3767545223236084,31,-82,1
anchor,3,43.365,2,0.0,,,
anchor,1,43.384,0,5.797,,,
ios,1,43.395,,5.793320178985596,57,133,0
anchor,0,43.43,0,4.591,,,
ios,0,43.458,,4.637373447418213,-82,33,0
anchor,2,43.506,0,2.514,,,
ios,2,43.52,,2.448676109313965,31,-82,0
anchor,3,43.563,2,0.0,,,
anchor,1,43.582,0,5.534,,,
ios,1,43.6,,5.620413303375244,57,133,0
anchor,0,43.61,0,4.432,,,
ios,0,43.615,,4.505827903747559,-82,33,0
anchor,2,43.668,0,2.682,,,
ios,2,43.685,,2.5935351848602295,31,-82,0
anchor,3,43.761,2,0.0,,,
anchor,0,43.78,5,0.0,,,
anchor,1,43.78,0,5.553,,,
ios,1,43.789,,5.574355602264404,57,133,0
anchor,2,43.83,0,2.809,,,
ios,2,43.87,,2.7261502742767334,31,-82,0
anchor,0,43.96,2,0.0,,,
anchor,3,43.968,3,0.0,,,
anchor,1,43.97,2,0.0,,,
ios,3,43.974,,4.2368855476379395,84,135,0
anchor,2,43.991,0,2.908,,,
ios,2,44.039,,2.8374383449554443,31,-82,0
anchor,2,44.145,2,0.0,,,
anchor,0,44.149,0,3.832,,,
ios,0,44.155,,3.9639718532562256,-82,33,0
anchor,3,44.166,2,0.0,,,
anchor,1,44.176,0,5.243,,,
anchor,2,44.316,3,0.0,,,
anchor,0,44.32,2,0.0,,,
ios,2,44.34,,3.0602784156799316,31,-82,0
anchor,3,44.364,3,0.0,,,
anchor,1,44.365,2,0.0,,,
ios,3,44.368,,4.425318241119385,84,135,0
anchor,2,44.478,2,0.0,,,
anchor,0,44.509,0,3.508,,,
anchor,3,44.562,2,0.0,,,
anchor,1,44.572,0,5.089,,,
ios,1,44.586,,5.160433292388916,57,133,0
anchor,2,44.631,2,0.0,,,
anchor,0,44.689,0,3.311,,,
anchor,3,44.76,3,0.0,,,
anchor,1,44.762,2,0.0,,,
ios,3,44.78,,4.682859897613525,84,135,0
anchor,2,44.793,2,0.0,,,
anchor,0,44.869,0,3.194,,,
anchor,3,44.949,2,0.0,,,
anchor,2,44.954,2,0.0,,,
anchor,1,44.959,2,0.0,,,
anchor,0,45.049,0,3.02,,,
anchor,2,45.117,2,0.0,,,
anchor,3,45.147,2,0.0,,,
anchor,1,45.167,0,4.737,,,
anchor,0,45.229,0,2.757,,,
anchor,2,45.278,2,0.0,,,
anchor,3,45.354,3,0.0,,,
anchor,1,45.355,2,0.0,,,
ios,3,45.365,,5.020708084106445,84,135,0
anchor,0,45.41,0,2.753,,,
ios,0,45.42,,2.8789618015289307,-82,33,0
anchor,2,45.441,2,0.0,,,
anchor,3,45.543,2,0.0,,,
anchor,1,45.562,0,4.587,,,
ios,1,45.571,,4.655842304229736,57,133,0
anchor,0,45.59,0,2.64,,,
ios,0,45.596,,2.719867706298828,-82,33,0
anchor,2,45.602,2,0.0,,,
anchor,3,45.751,3,0.0,,,
anchor,1,45.751,2,0.0,,,
anchor,0,45.76,2,0.0,,,
anchor,2,45.765,2,0.0,,,
ios,3,45.765,,5.1951751708984375,84,135,0
anchor,2,45.927,2,0.0,,,
anchor,3,45.939,2,0.0,,,
anchor,0,45.948,0,2.274,,,
anchor,1,45.948,5,0.0,,,
ios,0,45.961,,2.386375904083252,-82,33,0
anchor,2,46.098,3,0.0,,,
ios,2,46.102,,3.0602784156799316,31,-82,0
anchor,0,46.13,2,0.0,,,
anchor,3,46.145,0,5.173,,,
anchor,1,46.146,2,0.0,,,
ios,3,46.156,,5.176790714263916,84,135,0
anchor,2,46.26,3,0.0,,,
ios,2,46.268,,3.0602784156799316,31,-82,0
anchor,0,46.31,0,2.654,,,
ios,0,46.322,,2.5870537757873535,-82,33,0
anchor,3,46.343,2,0.0,,,
anchor,1,46.354,0,4.169,,,
ios,1,46.379,,4.238461971282959,57,133,0
anchor,2,46.422,0,4.408,,,
ios,2,46.453,,4.315376281738281,31,-82,0
anchor,0,46.489,0,2.823,,,
anchor,3,46.542,0,4.76,,,
anchor,1,46.544,2,0.0,,,
anchor,2,46.585,0,4.446,,,
ios,0,46.604,,2.7390618324279785,-82,33,0
ios,3,46.604,,4.856107234954834,84,135,0
ios,2,46.604,,4.399816989898682,31,-82,0
anchor,0,46.669,0,2.936,,,
ios,0,46.68,,2.863657236099243,-82,33,0
anchor,2,46.737,5,0.0,,,
anchor,3,46.739,2,0.0,,,
anchor,1,46.75,0,3.892,,,
ios,1,46.766,,3.970817804336548,57,133,0
anchor,0,46.849,0,2.973,,,
ios,0,46.86,,2.9338624477386475,-82,33,0
anchor,2,46.908,0,4.549,,,
anchor,3,46.937,0,5.328,,,
anchor,1,46.939,2,0.0,,,
ios,2,46.94,,4.5052809715271,31,-82,0
ios,3,46.942,,5.214550495147705,84,135,0
anchor,0,47.029,0,3.058,,,
ios,0,47.05,,3.010897397994995,-82,33,0
anchor,2,47.069,0,4.657,,,
ios,2,47.12,,4.5997314453125,31,-82,0
anchor,3,47.136,2,0.0,,,
anchor,1,47.146,0,3.499,,,
ios,1,47.186,,3.607102870941162,57,133,0
anchor,0,47.209,0,3.175,,,
anchor,2,47.231,3,0.0,,,
ios,0,47.278,,3.1133782863616943,-82,33,0
ios,2,47.278,,4.711100101470947,31,-82,0
anchor,3,47.334,0,4.066,,,
anchor,1,47.336,2,0.0,,,
ios,3,47.348,,4.335637092590332,84,135,0
anchor,2,47.385,2,0.0,,,
anchor,0,47.389,0,3.212,,,
ios,0,47.43,,3.1766743659973145,-82,33,0
anchor,3,47.532,2,0.0,,,
anchor,1,47.542,0,3.212,,,
anchor,2,47.547,2,0.0,,,
anchor,0,47.569,0,3.316,,,
anchor,2,47.718,3,0.0,,,
anchor,3,47.72,2,0.0,,,
anchor,0,47.74,5,0.0,,,
anchor,1,47.74,0,3.147,,,
ios,1,47.802,,3.2101776599884033,39,128,1
ios,0,47.802,,3.2642393112182617,-82,33,0
ios,2,47.802,,4.9589080810546875,31,-82,0
ios,1,47.802,,3.145122766494751,42,122,1
anchor,2,47.879,3,0.0,,,
anchor,0,47.92,2,0.0,,,
anchor,3,47.928,0,3.888,,,
anchor,1,47.93,2,0.0,,,
ios,2,48.016,,5.0332417488098145,31,-82,0
ios,3,48.016,,3.968029022216797,84,135,0
anchor,2,48.041,3,0.0,,,
ios,2,48.081,,5.113770484924316,31,-82,0
anchor,0,48.109,0,3.935,,,
ios,0,48.116,,3.7981371879577637,-82,33,0
anchor,3,48.126,2,0.0,,,
anchor,1,48.136,0,2.884,,,
ios,1,48.163,,2.8840034008026123,49,114,1
anchor,2,48.204,3,0.0,,,
ios,2,48.209,,5.144152641296387,31,-82,0
anchor,0,48.289,3,0.0,,,
anchor,3,48.324,0,3.747,,,
anchor,1,48.326,2,0.0,,,
ios,3,48.331,,3.7967352867126465,84,135,0
anchor,2,48.366,0,5.229,,,
ios,2,48.374,,5.193417072296143,31,-82,0
anchor,0,48.47,0,5.145,,,
anchor,2,48.519,5,0.0,,,
anchor,3,48.522,2,0.0,,,
anchor,1,48.532,0,2.87,,,
ios,1,48.552,,2.890690326690674,49,114,0
anchor,0,48.649,0,5.173,,,
anchor,2,48.69,0,5.239,,,
ios,2,48.695,,5.22444486618042,31,-82,0
anchor,3,48.72,0,3.728,,,
anchor,1,48.722,2,0.0,,,
ios,3,48.74,,3.7425382137298584,84,135,0
anchor,0,48.829,0,6.308,,,
anchor,2,48.852,0,5.239,,,
ios,2,48.866,,5.23189115524292,31,-82,0
anchor,3,48.918,2,0.0,,,
anchor,1,48.928,0,2.823,,,
ios,1,48.934,,2.839538812637329,49,114,0
anchor,2,49.005,2,0.0,,,
anchor,0,49.009,0,6.341,,,
anchor,3,49.117,0,3.71,,,
anchor,1,49.119,2,0.0,,,
ios,3,49.135,,3.7151036262512207,84,135,0
anchor,2,49.176,0,5.29,,,
anchor,0,49.18,2,0.0,,,
ios,2,49.199,,5.271607398986816,31,-82,0
anchor,3,49.313,2,0.0,,,
anchor,1,49.324,0,2.8,,,
anchor,2,49.328,2,0.0,,,
ios,1,49.351,,2.808687210083008,49,114,0
anchor,0,49.368,0,7.068,,,
anchor,2,49.499,0,5.248,,,
anchor,3,49.503,2,0.0,,,
ios,2,49.517,,5.251996040344238,31,-82,0
anchor,1,49.522,0,2.804,,,
ios,1,49.547,,2.8039348125457764,49,114,0
anchor,0,49.549,3,0.0,,,
anchor,2,49.662,3,0.0,,,
ios,2,49.666,,5.266526222229004,31,-82,0
anchor,3,49.71,0,3.728,,,
anchor,1,49.712,2,0.0,,,
ios,3,49.726,,3.724843978881836,84,135,0
anchor,0,49.729,0,7.044,,,
ios,0,49.792,,3.7981371879577637,-82,33,0
anchor,2,49.824,0,5.267,,,
ios,2,49.833,,5.2636823654174805,31,-82,0
anchor,0,49.9,2,0.0,,,
anchor,3,49.907,2,0.0,,,
anchor,1,49.917,0,2.776,,,
ios,1,49.925,,2.780757188796997,49,114,0
anchor,2,49.986,0,5.267,,,
ios,2,49.993,,5.264100074768066,31,-82,0
anchor,0,50.09,0,7.11,,,
ios,0,50.091,,3.7981371879577637,-82,33,0
anchor,3,50.106,0,3.644,,,
anchor,1,50.107,2,0.0,,,
anchor,2,50.148,0,5.243,,,
ios,3,50.16,,3.6433777809143066,-25,-73,1
ios,2,50.198,,5.248826503753662,31,-82,0
anchor,0,50.269,0,6.894,,,
ios,0,50.284,,3.7981371879577637,-82,33,0
anchor,2,50.301,5,0.0,,,
anchor,3,50.304,2,0.0,,,
anchor,1,50.314,0,2.795,,,
ios,1,50.372,,2.7902352809906006,49,114,0
anchor,0,50.449,3,0.0,,,
anchor,2,50.471,3,0.0,,,
anchor,3,50.502,0,3.639,,,
anchor,1,50.503,2,0.0,,,
anchor,2,50.624,2,0.0,,,
anchor,0,50.629,3,0.0,,,
anchor,3,50.7,2,0.0,,,
anchor,1,50.71,0,2.884,,,
ios,0,50.747,,3.7981371879577637,-82,33,0
ios,2,50.747,,5.245084762573242,31,-82,0
ios,3,50.747,,3.638880968093872,-29,-75,1
ios,0,50.747,,3.7981371879577637,-82,33,0
ios,1,50.747,,2.8828043937683105,85,82,1
anchor,2,50.796,0,5.154,,,
anchor,0,50.8,2,0.0,,,
anchor,3,50.898,0,3.531,,,
anchor,1,50.899,2,0.0,,,
ios,2,50.918,,5.174351215362549,31,-82,0
ios,3,50.931,,3.5297563076019287,0,131,1
anchor,2,50.958,0,5.15,,,
anchor,0,50.989,0,7.227,,,
ios,2,51.057,,5.157047748565674,31,-82,0
anchor,3,51.086,2,0.0,,,
anchor,1,51.096,2,0.0,,,
anchor,2,51.11,2,0.0,,,
anchor,0,51.16,2,0.0,,,
anchor,3,51.284,2,0.0,,,
